,x,y,label
65,7.303466,9.704716,1
118,10.20376,5.1226134,1
314,2.8975177,-2.7015452,2
765,1.7721777,-1.1460683,4
1236,-4.732923,-7.285795,3
1274,4.3225636,-2.3828,2
1300,-2.5075777,-6.8208666,3
1646,15.30219,-1.9144902,1
1705,11.952055,4.159599,1
1721,3.4336343,-0.4760898,2
1741,12.087654,4.942533,1
1743,7.115353,9.911113,1
1922,14.129516,3.2544198,1
1970,14.6673,-1.8917998,1
2035,7.2547693,9.736777,5
2150,-2.0867677,-8.113456,3
2454,15.151293,-3.5380054,5
2597,15.188359,-3.1418636,9
2695,9.703824,5.0594206,1
2770,1.6537017,1.6533328,8
2988,11.574491,6.8110404,1
3422,5.012808,-1.0844545,2
3703,-3.4544954,-8.023045,3
3732,-3.853529,-7.5758595,4
3733,2.9209607,-1.3760887,2
3935,10.869542,3.681064,5
4091,14.283615,0.16285764,1
4229,14.96226,0.32349047,1
4293,7.8223047,7.265596,1
4486,14.880628,0.98627436,1
4906,-3.584409,-7.6575594,3
4919,5.2499595,-0.66249114,8
4969,14.902502,-2.8172143,5
5138,-2.4121416,-7.7040343,3
5158,14.332215,2.0557058,1
5297,-3.6090415,-7.764623,3
5306,14.68705,1.8630917,5
5355,-2.9510465,-7.833541,3
5524,6.631536,9.595411,8
6135,8.1968775,5.9162946,1
6164,7.873576,9.064119,1
6212,4.6739483,-8.991272,2
6237,6.5954285,7.91605,1
6728,2.3691485,-0.3141943,2
6951,14.833418,1.2902175,1
7399,14.407941,-0.25683123,5
7473,2.0974104,-8.116546,2
7606,13.037602,2.6720572,5
7751,6.871341,-2.8376644,2
8108,14.78694,1.4055382,1
8203,9.074728,3.8672175,1
8235,8.86331,6.0529075,1
8274,13.1757,3.7330437,1
8403,14.153859,1.9836452,1
8473,13.780251,1.691309,1
8610,14.980404,0.62107444,1
8630,3.288608,-2.141569,2
8880,4.8315964,0.007114606,8
8933,12.418294,3.227171,1
8969,8.192715,6.1662207,1
9228,15.142354,-4.217434,5
9500,7.798902,9.6638,1
9546,-3.0910294,-6.9764066,3
9663,6.557302,5.3310122,1
9771,13.968253,0.96982354,1
9940,15.159571,-4.658152,5
10625,3.2147663,-1.8711716,2
10738,5.931913,4.2654305,2
10763,14.238958,2.8546443,1
10995,6.3350263,-1.4609013,8
11534,4.871573,-1.9040802,8
11580,9.115112,4.3788724,1
11661,-0.25718108,-5.547216,2
11673,2.1826313,1.9411247,2
11688,11.791285,4.344367,1
11818,12.4180975,2.513446,1
11885,10.785472,5.272942,1
12161,15.167659,-0.9425931,5
12272,11.694195,3.9339404,1
12730,14.4613285,0.6159125,1
12830,1.2321011,-7.8610125,9
13002,15.067861,-4.294484,1
13311,15.186486,-0.4947479,1
13325,6.0335383,-9.25669,2
13612,11.312855,3.3235862,1
13632,-2.9790406,-7.726013,3
13938,9.02725,6.054499,1
14033,6.931462,8.200336,1
14040,-3.5871787,-8.024292,3
14059,5.6324096,-8.243718,2
14501,-3.2849333,-7.3466377,3
14505,5.662409,4.440068,2
14521,15.164941,-2.0434058,1
14544,4.591598,-8.890592,2
15143,11.511921,4.3237133,1
15148,5.112675,-1.3144596,2
15249,-2.056177,-7.1507597,3
15442,2.076705,-3.1114464,2
16041,0.59843165,-1.0329044,2
16394,15.109644,-4.7219386,1
16615,15.234633,-3.587311,1
16621,6.0001554,-7.8879223,2
16750,13.851347,1.8101368,1
16830,6.654095,5.5428495,1
16963,10.579954,4.650624,1
16972,-1.1712539,-8.972145,3
17081,0.6554369,0.08484379,4
17335,15.246975,-4.3087573,1
17408,2.9649904,-1.2351074,2
17526,7.78085,6.6564894,1
17559,11.223003,4.279409,1
17812,9.859199,5.5609927,5
17835,7.304041,9.569133,1
18067,5.587644,4.616894,1
18253,14.866818,-1.3688645,1
18265,7.51137,6.5852165,1
18376,14.694266,0.56699926,5
18392,6.9150167,9.603698,1
18607,1.8458103,-4.54442,2
18778,12.578398,4.1074753,1
19207,-3.2955832,-8.0115,3
19283,11.936091,2.8631663,5
